player,position,team,age,birth_year,games,minutes,minutes_per_game,minutes_pct,minutes_90s,games_starts,minutes_per_start,games_complete,games_subs,minutes_per_sub,unused_subs,points_per_game,on_goals_for,on_goals_against,plus_minus,plus_minus_per90,plus_minus_wowy,on_xg_for,on_xg_against,xg_plus_minus,xg_plus_minus_per90,xg_plus_minus_wowy
Kalvin Phillips,MF,England,27-009,1995,2,42,21,9.3,0.5,0,,0,2,21,3,3.00,1,0,+1,+2.14,+0.38,1.4,0.4,+0.9,+2.01,+1.20
Kamal Miller,DF,Canada,25-209,1997,3,270,90,100.0,3.0,3,90,3,0,,0,0.00,2,7,-5,-1.67,,4.2,3.9,+0.3,+0.11,
Kamal Sowah,FW,Ghana,22-336,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,
Kamaldeen Sulemana,FW,Ghana,20-299,2002,2,58,29,21.5,0.6,0,,0,2,29,1,1.50,0,0,0,0.00,+0.85,0.7,0.8,-0.1,-0.10,+0.48
Kamil Glik,DF,Poland,34-311,1988,4,360,90,100.0,4.0,4,90,4,0,,0,1.00,3,5,-2,-0.50,,4.5,7.3,-2.7,-0.69,
Kamil Grabara,GK,Poland,23-337,1999,0,,,,,0,,0,0,,4,,,,,,,,,,,
Kamil Grosicki,MF,Poland,34-186,1988,1,4,4,1.1,0.0,0,,0,1,4,3,0.00,1,1,0,0.00,+0.51,1.0,0.0,+0.9,+20.60,+21.53
Kaoru Mitoma,MF,Japan,25-205,1997,4,165,41,42.3,1.8,0,,0,4,41,0,1.75,4,1,+3,+1.64,+2.44,3.4,2.3,+1.1,+0.71,+1.32
Karim Adeyemi,FW,Germany,20-327,2002,0,,,,,0,,0,0,,3,,,,,,,,,,,
Karim Ansarifard,FW,IR Iran,32-252,1990,2,35,18,13.0,0.4,0,,0,2,18,1,1.50,2,0,+2,+5.14,+7.06,0.9,0.4,+0.5,+1.22,+1.77
Karim Boudiaf,MF,Qatar,32-086,1990,3,185,62,68.5,2.1,2,79,1,1,27,0,0.00,0,4,-4,-1.95,+0.17,1.1,1.7,-0.6,-0.30,+1.31
Karl Toko Ekambi,FW,Cameroon,30-088,1992,3,166,55,61.5,1.8,2,70,0,1,27,0,1.33,4,4,0,0.00,0.00,3.1,3.9,-0.8,-0.42,+0.95
Karol Świderski,FW,Poland,25-322,1997,1,45,45,12.5,0.5,1,45,0,0,,3,0.00,0,0,0,0.00,+0.57,0.2,1.8,-1.6,-3.10,-2.76
Kasper Dolberg,FW,Denmark,25-066,1997,3,114,38,42.2,1.3,1,64,0,2,25,0,0.33,0,2,-2,-1.58,-1.58,0.8,2.1,-1.3,-1.04,-1.11
Kasper Schmeichel,GK,Denmark,36-036,1986,3,270,90,100.0,3.0,3,90,3,0,,0,0.33,1,3,-2,-0.67,,2.7,3.9,-1.2,-0.39,
Keanu Baccus,MF,Australia,24-187,1998,4,114,29,31.7,1.3,1,57,0,3,19,0,1.50,1,2,-1,-0.79,-0.42,0.5,1.6,-1.1,-0.89,+0.50
Kellyn Acosta,MF,United States,27-140,1995,2,43,22,11.9,0.5,0,,0,2,22,2,2.00,0,1,-1,-2.09,-2.09,0.4,1.1,-0.7,-1.57,-1.69
Kendall Waston,DF,Costa Rica,34-344,1988,3,225,75,83.3,2.5,2,90,2,1,45,0,1.00,3,8,-5,-2.00,+4.00,1.4,7.7,-6.2,-2.49,+2.46
Kenneth Taylor,MF,Netherlands,20-209,2002,1,5,5,1.0,0.1,0,,0,1,5,4,3.00,0,0,0,0.00,-1.14,0.0,0.0,0.0,+0.09,+0.36
Kevin De Bruyne,FW,Belgium,31-166,1991,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,1,2,-1,-0.33,,4.7,4.6,+0.2,+0.05,
Kevin Rodríguez,FW,Ecuador,22-282,2000,2,2,1,0.7,0.0,0,,0,2,1,1,2.00,0,0,0,0.00,-0.34,,,,,
Kevin Trapp,GK,Germany,32-156,1990,0,,,,,0,,0,0,,3,,,,,,,,,,,
Kevin Álvarez,DF,Mexico,23-330,1999,2,70,35,25.9,0.8,1,65,0,1,5,1,1.50,0,2,-2,-2.57,-3.02,0.4,0.8,-0.4,-0.53,-1.12
Keylor Navas,GK,Costa Rica,35-361,1986,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,3,11,-8,-2.67,,1.4,10.1,-8.7,-2.90,
Keysher Fuller,DF,Costa Rica,28-153,1994,3,253,84,93.7,2.8,3,84,2,0,,0,1.00,3,9,-6,-2.13,+8.45,1.4,7.4,-6.0,-2.14,+12.11
Khalid Muneer,FW,Qatar,24-290,1998,0,,,,,0,,0,0,,3,,,,,,,,,,,
Kieffer Moore,FW,Wales,30-125,1992,3,225,75,83.3,2.5,2,90,2,1,45,0,0.33,1,5,-4,-1.60,+0.40,2.6,3.9,-1.4,-0.55,+0.44
Kieran Trippier,DF,England,32-083,1990,3,206,69,45.8,2.3,2,90,2,1,26,2,2.33,7,2,+5,+2.18,+0.71,4.1,2.2,+1.9,+0.82,-0.20
Kim Jin-su,DF,Korea Republic,30-181,1992,4,315,79,87.5,3.5,4,79,3,0,,0,1.00,4,8,-4,-1.14,-3.14,4.3,6.3,-2.0,-0.57,+0.49
Kim Min-jae,DF,Korea Republic,26-026,1996,3,269,90,74.7,3.0,3,90,2,0,,1,0.33,3,7,-4,-1.34,-2.33,2.8,5.8,-3.0,-1.02,-1.53
Kim Moonhwan,DF,Korea Republic,27-132,1995,4,360,90,100.0,4.0,4,90,4,0,,0,1.00,5,8,-3,-0.75,,4.6,7.1,-2.5,-0.63,
Kim Seung-gyu,GK,Korea Republic,32-072,1990,4,360,90,100.0,4.0,4,90,4,0,,0,1.00,5,8,-3,-0.75,,4.6,7.1,-2.5,-0.63,
Kim Tae-hwan,DF,Korea Republic,33-140,1989,0,,,,,0,,0,0,,4,,,,,,,,,,,
Kim Young-gwon,DF,Korea Republic,32-287,1990,4,350,88,97.2,3.9,4,88,3,0,,0,1.00,4,8,-4,-1.03,-10.03,3.9,7.1,-3.2,-0.81,-6.52
Kingsley Coman,FW,France,26-181,1996,5,119,24,26.4,1.3,1,62,0,4,14,0,2.40,2,2,0,0.00,-1.63,1.7,2.5,-0.8,-0.59,-1.81
Ko Itakura,DF,Japan,25-318,1997,3,270,90,69.2,3.0,3,90,3,0,,0,2.00,4,3,+1,+0.33,+0.33,3.8,4.2,-0.4,-0.14,+0.04
Koen Casteels,GK,Belgium,30-169,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,
Koke,MF,Spain,30-337,1992,2,52,26,13.3,0.6,0,,0,2,26,2,2.00,3,1,+2,+3.46,+2.40,0.8,1.0,-0.2,-0.33,-1.11
Kristijan Jakić,MF,Croatia,25-211,1997,0,,,,,0,,0,0,,5,,,,,,,,,,,
Krystian Bielik,MF,Poland,24-341,1998,4,216,54,60.0,2.4,2,76,1,2,33,0,1.00,3,3,0,0.00,+1.25,3.8,4.8,-1.0,-0.41,+0.69
Krzysztof Piątek,FW,Poland,27-163,1995,2,28,14,7.8,0.3,0,,0,2,14,2,1.50,1,0,+1,+3.21,+4.03,0.8,0.6,+0.2,+0.56,+1.35
Krépin Diatta,FW,Senegal,23-289,1999,3,181,60,50.3,2.0,3,60,0,0,,1,1.00,2,2,0,0.00,+1.01,1.4,1.3,+0.1,+0.05,-0.41
Kudus Mohammed,FW,Ghana,22-131,2000,3,247,82,91.5,2.7,3,82,0,0,,0,1.00,4,5,-1,-0.36,+3.55,3.6,4.6,-0.9,-0.33,+1.68
Kwon Chang-hoon,FW,Korea Republic,28-164,1994,1,56,56,15.6,0.6,1,56,0,0,,3,0.00,0,2,-2,-3.21,-2.92,0.5,1.3,-0.8,-1.25,-0.73
Kwon Kyung-won,DF,Korea Republic,30-314,1992,2,91,46,25.3,1.0,1,90,1,1,1,2,1.50,2,1,+1,+0.99,+2.33,1.8,1.3,+0.5,+0.51,+1.53
Kye Rowles,DF,Australia,24-170,1998,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,4,6,-2,-0.50,,2.3,7.2,-4.9,-1.23,
Kyle Walker,DF,England,32-197,1990,3,236,79,52.4,2.6,3,79,2,0,,2,2.00,6,2,+4,+1.53,-0.58,4.6,1.9,+2.8,+1.05,+0.27
Kylian Mbappé,FW,France,23-356,1998,5,388,78,86.2,4.3,4,90,4,1,28,0,2.40,11,4,+7,+1.62,+3.08,9.3,5.3,+4.0,+0.94,+1.38
Lautaro Martínez,FW,Argentina,25-111,1997,5,223,45,46.5,2.5,2,76,1,3,24,0,2.00,1,5,-4,-1.61,-4.42,4.2,1.4,+2.8,+1.31,-0.19
Lawrence Ati-Zigi,GK,Ghana,26-012,1996,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,5,7,-2,-0.67,,4.1,5.6,-1.4,-0.48,
Leander Dendoncker,DF,Belgium,27-240,1995,2,161,81,59.6,1.8,2,81,1,0,,1,2.00,1,0,+1,+0.56,+2.21,2.7,3.1,-0.3,-0.19,-0.61
Leandro Paredes,MF,Argentina,28-165,1994,3,145,48,30.2,1.6,1,58,0,2,44,2,1.33,3,4,-1,-0.62,-1.96,3.5,0.6,+2.9,+2.29,+1.13
Leandro Trossard,FW,Belgium,28-007,1994,3,103,34,38.1,1.1,1,58,0,2,23,0,1.33,0,1,-1,-0.87,-0.87,1.4,1.4,0.0,-0.01,-0.10
Lee Jae-sung,MF,Korea Republic,30-123,1992,3,211,70,58.6,2.3,3,70,0,0,,1,1.33,1,5,-4,-1.71,-2.31,1.7,4.9,-3.2,-1.36,-1.77
Lee Kangin,MF,Korea Republic,21-295,2001,4,147,37,40.8,1.6,1,80,0,3,22,0,1.00,4,2,+2,+1.22,+3.34,2.5,2.1,+0.4,+0.26,+1.51
Leon Goretzka,MF,Germany,27-308,1995,3,159,53,58.9,1.8,2,68,1,1,24,0,1.33,2,3,-1,-0.57,-2.19,3.8,2.0,+1.7,+0.98,-3.01
Leroy Sané,FW,Germany,26-334,1996,2,111,56,41.1,1.2,1,90,1,1,21,1,2.00,5,2,+3,+2.43,+3.56,6.7,1.3,+5.4,+4.38,+3.67
Liam Fraser,MF,Canada,24-301,1998,0,,,,,0,,0,0,,3,,,,,,,,,,,
Liam Millar,DF,Canada,23-075,1999,1,10,10,3.7,0.1,0,,0,1,10,2,0.00,0,0,0,0.00,+1.73,0.1,0.2,-0.1,-0.77,-0.91
Lionel Messi,FW,Argentina,35-170,1987,5,480,96,100.0,5.3,5,96,5,0,,0,2.00,9,5,+4,+0.75,,9.5,1.9,+7.6,+1.52,+1.52
Lisandro Martínez,DF,Argentina,24-327,1998,4,274,69,57.1,3.0,2,101,1,2,37,1,1.75,5,3,+2,+0.66,-0.22,4.5,1.3,+3.3,+1.07,-0.83
Lovro Majer,MF,Croatia,24-328,1998,5,55,11,10.8,0.6,0,,0,5,11,0,1.40,2,0,+2,+3.27,+3.07,1.1,0.4,+0.6,+3.08,+3.50
Loïs Openda,FW,Belgium,22-298,2000,1,13,13,4.8,0.1,0,,0,1,13,2,3.00,0,0,0,0.00,+0.35,0.2,0.2,0.0,-0.07,-0.13
Luca de la Torre,MF,United States,24-202,1998,0,,,,,0,,0,0,,4,,,,,,,,,,,
Lucas Cavallini,FW,Canada,29-348,1992,1,19,19,7.0,0.2,0,,0,1,19,2,0.00,0,1,-1,-4.74,-3.30,0.1,1.0,-0.9,-4.26,-4.71
Lucas Hernández,DF,France,26-300,1996,1,12,12,2.7,0.1,1,12,0,0,,0,3.00,0,1,-1,-7.50,-8.94,0.0,0.3,-0.3,-2.15,-2.97
Lucas Paquetá,MF,Brazil,25-106,1997,4,314,79,65.4,3.5,4,79,1,0,,1,2.50,7,1,+6,+1.72,+2.26,8.6,1.1,+7.5,+2.14,+0.81
Lucas Torreira,MF,Uruguay,26-303,1996,0,,,,,0,,0,0,,3,,,,,,,,,,,
Luis Chávez,MF,Mexico,26-330,1996,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,2,3,-1,-0.33,,3.3,2.4,+0.9,+0.30,
Luis Romo,DF,Mexico,27-189,1995,0,,,,,0,,0,0,,3,,,,,,,,,,,
Luis Suárez,FW,Uruguay,35-321,1987,3,146,49,54.1,1.6,2,64,0,1,18,0,1.33,2,1,+1,+0.62,+1.34,2.4,2.5,-0.1,-0.04,-0.19
Luka Jović,FW,Serbia,24-353,1997,1,36,36,13.3,0.4,0,,0,1,36,1,0.50,3,3,0,0.00,+1.15,0.2,1.1,-0.8,-2.10,-0.90
Luka Modrić,MF,Croatia,37-093,1985,5,483,97,94.7,5.4,5,97,3,0,,0,1.40,5,3,+2,+0.37,-2.96,4.9,7.3,-2.4,-0.47,-1.54
Luka Sučić,MF,Croatia,20-094,2002,0,,,,,0,,0,0,,5,,,,,,,,,,,
Lukas Klostermann,DF,Germany,26-191,1996,2,66,33,24.4,0.7,0,,0,2,33,1,2.00,4,2,+2,+2.73,+3.17,5.4,1.1,+4.3,+5.85,+4.81
Luke Shaw,DF,England,27-152,1995,5,424,85,94.2,4.7,5,85,4,0,,0,2.00,12,4,+8,+1.70,-1.76,7.5,3.8,+3.6,+0.77,-2.61
Luuk de Jong,FW,Netherlands,32-106,1990,1,57,57,11.9,0.6,0,,0,1,57,4,1.00,2,1,+1,+1.58,+0.52,0.4,1.2,-0.8,-2.64,-2.51
Majid Hosseini,DF,IR Iran,26-174,1996,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,4,7,-3,-1.00,,3.2,4.2,-0.9,-0.32,
Mamadou Loum,MF,Senegal,25-346,1996,0,,,,,0,,0,0,,4,,,,,,,,,,,
Manaf Nurudeen,GK,Ghana,23-306,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,
Manuel Akanji,DF,Switzerland,27-145,1995,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,5,9,-4,-1.00,,5.6,5.3,+0.3,+0.08,
Manuel Neuer,GK,Germany,36-259,1986,3,270,90,100.0,3.0,3,90,3,0,,0,1.33,6,5,+1,+0.33,,10.1,3.4,+6.7,+2.22,
Manuel Ugarte Ribeiro,MF,Uruguay,21-244,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,
Marc-André ter Stegen,GK,Germany,30-225,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,
Marcelo Brozović,MF,Croatia,30-025,1992,5,503,101,98.6,5.6,5,101,4,0,,0,1.40,5,3,+2,+0.36,-12.50,5.7,7.3,-1.6,-0.31,-0.15
Marco Asensio,FW,Spain,26-324,1996,4,229,57,58.7,2.5,3,65,0,1,34,0,1.25,5,0,+5,+1.97,+1.41,3.9,0.8,+3.1,+1.21,+1.40
Marco Tilio,FW,Australia,21-110,2001,0,,,,,0,,0,0,,4,,,,,,,,,,,
Marcos Acuña,DF,Argentina,31-044,1991,5,316,63,65.8,3.5,4,74,1,1,20,0,2.00,7,0,+7,+1.99,+3.64,5.1,0.8,+4.3,+1.22,-0.61
Marcos Llorente,DF,Spain,27-315,1995,1,120,120,30.8,1.3,1,120,1,0,,3,1.00,0,0,0,0.00,-2.00,1.0,0.7,+0.3,+0.26,-0.48
Marcus Rashford,FW,England,25-041,1997,5,140,28,31.1,1.6,1,74,0,4,17,0,2.00,5,1,+4,+2.57,+1.12,3.1,1.5,+1.6,+1.02,+0.14
Marcus Thuram,FW,France,25-127,1997,3,45,15,10.0,0.5,0,,0,3,15,2,3.00,2,2,0,0.00,-1.33,1.5,1.5,0.0,-0.07,-0.90
Mario Götze,MF,Germany,30-191,1992,2,36,18,13.3,0.4,0,,0,2,18,1,1.50,3,2,+1,+2.50,+2.50,3.9,0.6,+3.3,+8.37,+7.10
Mario Pašalić,FW,Croatia,27-305,1995,5,201,40,39.4,2.2,1,71,0,4,33,0,1.40,1,0,+1,+0.45,-0.13,1.7,2.3,-0.6,-0.31,-0.02
Mark Harris,FW,Wales,23-347,1998,0,,,,,0,,0,0,,3,,,,,,,,,,,
Mark-Anthony Kaye,MF,Canada,28-009,1994,1,59,59,21.9,0.7,1,59,0,0,,2,0.00,1,2,-1,-1.53,+0.18,0.6,0.5,0.0,+0.07,-0.05
Marko Dmitrović,GK,Serbia,30-321,1992,0,,,,,0,,0,0,,3,,,,,,,,,,,
Marko Grujić,MF,Serbia,26-242,1996,1,13,13,4.8,0.1,0,,0,1,13,2,1.00,0,0,0,0.00,+1.05,0.1,0.1,+0.1,+0.62,+2.03
Marko Livaja,FW,Croatia,29-107,1993,4,157,39,30.8,1.7,2,61,0,2,18,1,1.50,2,1,+1,+0.57,+0.06,1.8,2.2,-0.4,-0.26,+0.05
Marou Souaibou,FW,Cameroon,22-008,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,
Marquinhos,DF,Brazil,28-211,1994,5,426,85,88.8,4.7,4,98,4,1,36,0,2.00,8,3,+5,+1.06,+1.06,10.8,1.8,+9.0,+2.05,+1.09
Marten de Roon,MF,Netherlands,31-257,1991,5,184,37,38.3,2.0,3,57,0,2,7,0,2.20,5,1,+4,+1.96,+1.35,2.3,1.3,+1.0,+0.50,+1.26
Martin Braithwaite,FW,Denmark,31-189,1991,2,103,52,38.1,1.1,1,58,0,1,45,1,0.00,1,2,-1,-0.87,-0.33,0.9,1.8,-0.9,-0.79,-0.64
Martin Erlic,DF,Croatia,24-321,1998,0,,,,,0,,0,0,,5,,,,,,,,,,,
Martin Hongla,MF,Cameroon,24-270,1998,2,121,61,44.8,1.3,2,61,0,0,,0,0.50,1,4,-3,-2.23,-4.04,1.9,2.6,-0.7,-0.51,+0.50
Martinelli,FW,Brazil,21-176,2001,3,113,38,23.5,1.3,1,90,1,2,12,2,2.00,0,2,-2,-1.59,-3.31,2.7,0.6,+2.2,+1.71,-0.19
Martín Cáceres,DF,Uruguay,35-248,1987,1,90,90,33.3,1.0,1,90,1,0,,2,1.00,0,0,0,0.00,0.00,0.6,0.6,0.0,-0.05,-0.14
Mason Mount,MF,England,23-335,1999,4,186,47,41.3,2.1,2,80,1,2,13,1,1.75,4,1,+3,+1.45,-0.59,2.9,1.2,+1.7,+0.80,-0.21
Mateo Kovačić,MF,Croatia,28-219,1994,5,455,91,89.2,5.1,5,91,0,0,,0,1.40,4,3,+1,+0.20,-3.07,4.8,7.1,-2.3,-0.45,-1.46
Mateusz Wieteska,DF,Poland,25-303,1997,0,,,,,0,,0,0,,4,,,,,,,,,,,
Matheus Nunes,MF,Portugal,24-106,1998,2,73,37,16.2,0.8,1,64,0,1,9,3,1.50,2,1,+1,+1.23,+0.04,2.2,0.8,+1.4,+1.70,+1.73
Mathew Leckie,MF,Australia,31-310,1991,4,333,83,92.5,3.7,4,83,1,0,,0,1.50,3,6,-3,-0.81,-4.14,1.8,6.0,-4.2,-1.13,+1.32
Mathew Ryan,GK,Australia,30-247,1992,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,4,6,-2,-0.50,,2.3,7.2,-4.9,-1.23,
Mathias Jensen,MF,Denmark,26-344,1996,2,84,42,31.1,0.9,1,58,0,1,26,1,0.50,0,0,0,0.00,+0.97,1.4,0.4,+1.0,+1.10,+2.16
Mathías Olivera,DF,Uruguay,25-041,1997,3,253,84,93.7,2.8,3,84,1,0,,0,1.33,2,1,+1,+0.36,+5.65,3.5,2.5,+1.0,+0.35,+4.73
Matt Turner,GK,United States,28-170,1994,4,360,90,100.0,4.0,4,90,4,0,,0,1.25,3,4,-1,-0.25,,4.1,4.4,-0.3,-0.07,
Matthew Smith,MF,Wales,23-019,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,
Matthias Ginter,DF,Germany,28-326,1994,1,1,1,0.4,0.0,0,,0,1,1,2,3.00,0,0,0,0.00,-0.33,0.5,0.0,+0.5,+46.61,+44.55
Matthijs de Ligt,DF,Netherlands,23-121,1999,2,91,46,19.0,1.0,1,90,1,1,1,3,3.00,2,0,+2,+1.98,+1.05,0.7,1.0,-0.3,-0.29,-0.02
Matty Cash,DF,Poland,25-126,1997,4,360,90,100.0,4.0,4,90,4,0,,0,1.00,3,5,-2,-0.50,,4.5,7.3,-2.7,-0.69,
Mattéo Guendouzi,FW,France,23-241,1999,1,78,78,17.3,0.9,1,78,0,0,,4,0.00,0,1,-1,-1.15,-2.85,0.2,0.5,-0.3,-0.35,-1.33
Matías Vecino,MF,Uruguay,31-109,1991,3,195,65,72.2,2.2,2,69,0,1,57,0,1.33,0,1,-1,-0.46,-1.66,1.6,1.7,0.0,-0.01,-0.22
Matías Viña,DF,Uruguay,25-032,1997,2,17,9,6.3,0.2,0,,0,2,9,1,0.50,0,1,-1,-5.29,-5.65,0.2,1.0,-0.8,-4.38,-4.73
Maxi Gómez,FW,Uruguay,26-119,1996,2,30,15,11.1,0.3,0,,0,2,15,1,1.50,0,1,-1,-3.00,-3.37,0.6,1.6,-0.9,-2.77,-3.17
Maya Yoshida,DF,Japan,34-109,1988,4,390,98,100.0,4.3,4,98,4,0,,0,1.75,5,4,+1,+0.23,,5.0,5.7,-0.7,-0.17,-0.17
Mehdi Taremi,FW,IR Iran,30-146,1992,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,4,7,-3,-1.00,,3.2,4.2,-0.9,-0.32,
Mehdi Torabi,MF,IR Iran,28-092,1994,3,62,21,23.0,0.7,0,,0,3,21,0,1.00,4,2,+2,+2.90,+5.07,1.9,1.5,+0.5,+0.68,+1.29
Memphis,FW,Netherlands,28-301,1994,5,297,59,61.9,3.3,3,74,0,2,37,0,2.20,7,4,+3,+0.91,-0.57,3.7,4.8,-1.0,-0.31,-0.09
Meshaal Barsham,GK,Qatar,24-300,1998,2,180,90,66.7,2.0,2,90,2,0,,1,0.00,1,5,-4,-2.00,0.00,1.1,2.4,-1.3,-0.63,+0.23
Michael Estrada,FW,Ecuador,26-248,1996,3,225,75,83.3,2.5,3,75,0,0,,0,1.33,3,2,+1,+0.40,+0.40,2.9,2.0,+0.9,+0.36,-0.19
Michał Skóraś,MF,Poland,22-299,2000,1,45,45,12.5,0.5,0,,0,1,45,3,0.00,0,2,-2,-4.00,-4.00,0.1,1.7,-1.6,-3.22,-2.89
Michel Aebischer,MF,Switzerland,25-339,1997,1,16,16,4.4,0.2,0,,0,1,16,3,0.00,0,1,-1,-5.63,-4.84,0.0,0.4,-0.4,-2.14,-2.32
Michy Batshuayi,FW,Belgium,29-070,1993,2,151,76,55.9,1.7,2,76,0,0,,1,1.50,1,1,0,0.00,+0.76,1.5,3.2,-1.7,-1.04,-2.48
Miki Yamane,DF,Japan,28-354,1993,1,61,61,15.6,0.7,1,61,0,0,,3,0.00,0,0,0,0.00,-0.27,0.4,0.0,+0.3,+0.48,+0.75
Mikkel Damsgaard,MF,Denmark,22-161,2000,3,150,50,55.6,1.7,1,72,0,2,39,0,0.33,1,2,-1,-0.60,+0.15,2.0,1.7,+0.3,+0.16,+1.25
Milad Mohammadi,DF,IR Iran,29-073,1993,3,196,65,72.6,2.2,3,65,1,0,,0,1.00,2,5,-3,-1.38,-1.38,1.6,2.8,-1.2,-0.54,-0.81
Milan Borjan,GK,Canada,35-049,1987,3,270,90,100.0,3.0,3,90,3,0,,0,0.00,2,7,-5,-1.67,,4.2,3.9,+0.3,+0.11,
Miloš Degenek,DF,Australia,28-227,1994,4,183,46,50.8,2.0,2,81,1,2,11,0,1.50,1,2,-1,-0.49,+0.02,0.7,2.0,-1.3,-0.65,+1.18
Miloš Veljković,DF,Serbia,27-076,1995,3,221,74,81.9,2.5,3,74,1,0,,0,0.33,5,8,-3,-1.22,-1.22,3.0,6.2,-3.2,-1.30,+0.09
